Date,Passengers,LOG,DIFF(1),DIFF(1)  x  DIFF(12),,,,,,,,,,,,,
Jan-49,112,4.72,#NAME?,#NAME?,,,,,,,,,,,,,
Feb-49,118,4.77,#NAME?,#NAME?,,,,,,,,,,,,,
Mar-49,132,4.88,#NAME?,#NAME?,,,,,,,,,,,,,
Apr-49,129,4.86,#NAME?,#NAME?,,,,,,,,,,,,,
May-49,121,4.80,#NAME?,#NAME?,,,,,,,,,,,,,
Jun-49,135,4.91,#NAME?,#NAME?,,,,,,,,,,,,,
Jul-49,148,5.00,#NAME?,#NAME?,,,,,,,,,,,,,
Aug-49,148,5.00,#NAME?,#NAME?,,,,,,,,,,,,,
Sep-49,136,4.91,#NAME?,#NAME?,,,,,,,,,,,,,
Oct-49,119,4.78,#NAME?,#NAME?,,,,,,,,,,,,,
Nov-49,104,4.64,#NAME?,#NAME?,,,,,,,,,,,,,
Dec-49,118,4.77,#NAME?,#NAME?,,,,,,,,,,,,,
Jan-50,115,4.74,#NAME?,#NAME?,,,,,,,,,,,,,
Feb-50,126,4.84,#NAME?,#NAME?,,,,,,,,,,,,,
Mar-50,141,4.95,#NAME?,#NAME?,,,,,,,,,,,,,
Apr-50,135,4.91,#NAME?,#NAME?,,,,,,,,,,,,,
May-50,125,4.83,#NAME?,#NAME?,,,,,,,,,,,,,
Jun-50,149,5.00,#NAME?,#NAME?,,,,,,,,,,,,,
Jul-50,170,5.14,#NAME?,#NAME?,,Descriptive Statistics,,,,Significance Test,,,5.00%,,Test,p-value,SIG?
Aug-50,170,5.14,#NAME?,#NAME?,,,,,,Target,P-Value,SIG?,,,White-noise,0.00%,0.000
Sep-50,158,5.06,#NAME?,#NAME?,,,AVERAGE:,280,,0.000,0.00%,1.000,,,Normal Distributed?,1.15%,0.000
Oct-50,133,4.89,#NAME?,#NAME?,,,STD DEV:,120,,,,,,,ARCH Effect?,0.00%,1.000
Nov-50,114,4.74,#NAME?,#NAME?,,,SKEW:,0.58,,0.000,0.23%,1.000,,,,,
Dec-50,140,4.94,#NAME?,#NAME?,,,EXCESS-KURTOSIS:,-0.36,,0.000,16.74%,0.000,,,,,
Jan-51,145,4.98,#NAME?,#NAME?,,,,,,,,,,,,,
Feb-51,150,5.01,#NAME?,#NAME?,,,MEDIAN:,265.5,,,,,,,,,
Mar-51,178,5.18,#NAME?,#NAME?,,,MIN:,104,,,,,,,,,
Apr-51,163,5.09,#NAME?,#NAME?,,,MAX:,622,,,,,,,,,
May-51,172,5.15,#NAME?,#NAME?,,,Q 1:,180,,,,,,,,,
Jun-51,178,5.18,#NAME?,#NAME?,,,Q 3:,360.5,,,,,,,,,
Jul-51,199,5.29,#NAME?,#NAME?,,,,,,,,,,,,,
Aug-51,199,5.29,#NAME?,#NAME?,,,,,,,,,,,,,
Sep-51,184,5.21,#NAME?,#NAME?,,,,,,,,,,,,,
Oct-51,162,5.09,#NAME?,#NAME?,,,,,,,,,,,,,
Nov-51,146,4.98,#NAME?,#NAME?,,,,,,,,,,,,,
Dec-51,166,5.11,#NAME?,#NAME?,,,,,,,,,,,,,
Jan-52,171,5.14,#NAME?,#NAME?,,,,,,,,,,,,,
Feb-52,180,5.19,#NAME?,#NAME?,,,,,,,,,,,,,
Mar-52,193,5.26,#NAME?,#NAME?,,,,,,,,,,,,,
Apr-52,181,5.20,#NAME?,#NAME?,,,,,,,,,,,,,
May-52,183,5.21,#NAME?,#NAME?,,,,,,,,,,,,,
